hebbian,anti_hebbian,random_walk
176,1865,103
202,2027,439
154,4022,166
215,1354,178
296,908,178
202,761,263
169,1955,342
413,864,276
439,1004,196
274,2216,293
229,378,179
78,2537,254
377,419,188
282,1251,157
90,2144,250
219,1387,190
142,2667,75
144,1124,118
172,2049,477
194,1596,340
88,628,280
286,1502,132
91,2649,172
550,1388,284
139,1262,315
95,914,222
187,1184,666
372,1255,144
82,470,146
258,1165,236
344,1594,123
293,2682,226
88,1096,219
306,2261,340
146,1287,148
488,1355,235
136,993,286
225,476,199
152,1079,284
167,1400,235
250,1803,175
268,667,392
297,792,131
212,1321,209
425,721,134
155,798,242
266,630,429
56,796,213
141,3001,233
281,590,332
189,520,216
260,2751,274
315,1190,192
100,1946,163
380,2426,235
185,1527,230
133,769,368
232,2716,222
122,1108,257
316,891,299
639,547,158
515,1204,412
95,1135,142
87,1285,236
231,1234,289
328,3121,119
120,2504,208
153,940,324
184,1534,226
99,534,383
123,1807,342
91,3276,258
256,1010,268
157,991,412
684,432,205
105,265,460
116,850,305
234,403,114
411,859,219
198,534,122
239,2654,153
296,2531,175
102,3057,318
200,464,373
95,4424,249
255,508,166
376,396,133
145,914,102
102,451,140
163,4072,134
178,874,680
270,665,271
162,1110,129
194,2335,253
342,2239,201
224,1025,167
75,3999,190
93,2167,137
262,1798,254
264,2329,217
525,2552,255
73,2983,480
138,838,245
254,691,202
456,1187,171
87,7607,148
109,3047,78
241,1547,193
617,1168,108
278,1318,132
157,442,249
217,961,252
124,975,179
131,1813,303
185,927,307
178,1115,216
209,1544,116
347,1839,114
233,1089,365
112,2604,193
125,810,401
137,1044,159
146,590,92
152,1599,263
194,922,171
339,2679,184
137,977,318
192,1762,262
311,1482,241
129,427,154
112,1212,110
162,724,198
260,682,377
157,1299,242
281,982,175
286,1488,183
110,1253,249
113,1588,94
257,1315,213
310,2975,188
190,1999,195
242,1103,177
141,359,341
285,3289,270
110,1412,168
447,976,268
266,2032,316
229,1309,220
218,295,249
122,1157,254
238,984,277
287,452,152
280,720,226
149,1989,83
332,573,302
93,1197,313
227,1776,304
325,1473,234
162,1642,370
215,4008,242
365,528,316
93,377,318
235,1260,249
134,287,275
295,475,179
370,895,156
324,2364,200
401,1983,552
237,433,306
331,1878,158
101,2301,185
151,752,158
374,1590,270
163,1147,214
130,264,169
153,916,185
419,336,227
103,1574,240
117,749,149
210,1557,184
312,913,201
140,1708,163
117,267,153
239,384,128
149,1711,136
272,1849,353
239,874,157
232,399,448
243,771,128
257,1327,248
351,362,366
383,442,161
95,1177,109
366,382,251
182,525,243
133,977,286
353,773,155
135,2144,189
267,1601,118
362,845,379
314,876,183
114,297,296
85,2075,105
232,372,191
383,1026,359
78,371,259
120,934,98
112,1895,213
232,1352,134
239,1009,181
332,555,215
382,1027,142
153,1306,173
174,557,308
188,1126,153
62,689,157
220,314,494
504,1145,258
244,814,212
192,1209,250
190,755,228
200,2084,310
142,616,198
331,256,296
189,1454,213
273,702,450
484,667,128
701,475,109
286,371,131
205,870,408
212,1093,136
256,1815,195
82,1070,167
165,1931,186
128,1351,276
123,676,253
245,1079,271
549,486,198
187,401,193
199,1008,137
703,718,141
428,353,219
228,470,316
126,4167,249
507,814,192
156,1301,170
143,392,165
111,1057,180
176,656,174
162,785,294
700,1306,257
215,353,212
116,1609,253
243,1236,189
207,872,185
215,1141,239
119,4069,213
130,2180,172
198,1403,506
338,587,170
463,706,202
434,668,252
507,3466,323
167,493,356
142,788,460
920,3850,644
128,415,138
80,913,416
159,3612,153
153,1336,151
170,419,195
295,3257,144
313,1057,301
249,917,246
225,913,227
231,3431,172
179,3022,170
423,480,164
249,1322,125
200,1301,120
148,631,239
239,279,347
270,1626,171
99,1076,226
256,528,194
310,1534,199
307,357,261
431,1729,213
136,449,151
331,597,236
130,982,341
166,2086,462
135,1892,195
179,605,218
121,2257,282
124,1376,206
215,2133,167
213,1159,338
178,1884,144
236,1662,310
267,732,204
152,935,218
168,1792,252
252,518,245
227,491,260
233,1009,312
309,408,198
161,1307,194
313,788,415
121,1491,152
234,1809,238
80,2108,284
133,1252,377
68,1145,207
660,2270,225
266,1021,106
175,627,140
232,1539,150
278,473,128
540,1837,212
130,1275,244
171,982,215
402,1310,383
419,1038,196
217,224,389
148,636,102
94,520,141
176,1040,206
113,878,347
139,639,248
581,1826,293
97,2371,148
126,573,259
192,1406,169
347,1099,324
457,971,140
385,880,308
176,806,246
194,895,228
246,941,218
176,475,280
272,941,329
117,1569,246
508,2297,297
189,533,218
172,894,251
202,629,379
189,1152,200
129,1796,221
219,595,242
576,434,120
265,375,235
210,178,121
482,236,218
269,548,157
170,2967,449
323,649,554
188,1333,332
123,2262,114
147,3177,218
102,388,148
85,528,352
187,605,153
137,733,179
193,551,301
206,1005,168
222,720,182
365,1180,204
246,1443,981
140,1808,168
110,690,125
383,1935,128
267,1400,290
208,2093,186
179,1094,194
336,918,191
294,4980,146
119,1399,230
350,2042,154
79,658,207
67,711,125
275,1780,196
201,534,271
93,706,358
216,1757,93
106,562,246
263,1246,140
268,501,277
352,838,194
184,774,170
236,1543,184
72,1777,120
217,2098,280
188,1693,115
193,1084,213
218,1971,221
226,464,262
223,1465,194
368,815,153
398,284,138
160,281,217
383,778,331
160,370,135
91,1358,214
194,581,330
136,460,336
63,2015,328
115,1351,255
85,607,271
147,3307,392
238,2334,551
255,819,338
127,868,153
229,1071,233
205,567,249
395,494,152
236,374,148
289,548,263
235,1340,125
252,1121,287
319,890,168
142,1082,137
123,975,211
154,2135,291
244,802,332
252,1558,306
147,590,153
237,289,338
145,614,189
454,1985,226
229,1300,202
191,1043,298
264,1599,184
162,752,169
210,355,266
116,1818,232
184,1100,228
200,486,111
175,813,218
146,776,176
249,634,308
312,563,290
116,3380,241
359,1448,124
161,4027,156
213,1246,126
339,1083,165
108,492,181
242,594,184
148,1039,410
352,494,169
410,737,469
120,969,113
148,3149,195
159,1084,161
115,1730,341
212,521,345
156,1587,270
227,196,240
108,340,234
117,2096,153
189,1694,410
107,610,212
537,1385,178
130,951,165
184,762,222
245,871,164
425,570,130
188,835,288
151,382,215
349,680,119
143,800,298
758,1575,191
198,1209,281
103,1582,325
87,1500,115
326,1816,120
508,515,200
238,1935,150
205,964,201
158,1464,113
70,965,238
346,2154,92
202,317,232
138,2393,238
293,1346,162
176,2303,167
103,721,452
256,1183,181
104,733,262
89,476,317
105,2297,218
75,1623,291
172,894,152
233,482,172
94,1031,251
112,849,123
334,473,322
248,2954,240
133,1222,339
220,747,136
149,529,276
222,1562,223
165,1463,150
411,815,200
423,799,265
273,1287,404
177,486,216
224,1153,119
131,766,99
265,2560,261
190,3397,441
119,598,361
246,2310,194
249,823,160
126,2281,201
277,628,258
104,2034,255
152,995,295
125,960,226
156,1361,178
296,1003,246
197,2590,153
378,836,141
202,2030,501
418,1025,230
572,195,130
97,1165,138
153,1161,250
128,1123,183
297,1716,219
118,2449,190
198,565,289
176,888,229
442,494,175
433,1444,288
209,2859,283
251,387,224
194,2687,302
165,3298,304
177,812,554
207,532,250
150,655,239
488,2256,530
206,1685,80
186,1058,139
252,2677,163
164,2129,371
200,850,197
259,1958,349
286,1127,162
142,837,175
329,1355,207
279,793,288
97,736,172
400,933,172
126,665,442
176,2454,284
114,311,271
191,563,412
416,3316,260
468,1648,148
181,1243,446
117,897,283
165,1141,166
128,964,213
280,690,176
195,2346,415
114,477,97
110,1067,161
113,485,216
203,1035,296
253,3537,171
170,500,395
168,1275,204
162,450,157
99,785,245
131,597,173
207,1227,172
249,982,124
158,3744,251
157,611,259
133,523,273
253,813,97
165,920,415
222,1264,229
280,3307,266
192,800,171
180,456,134
186,598,151
355,857,176
139,721,155
210,507,422
120,1115,151
357,2709,143
295,486,210
548,1006,391
232,1297,340
394,2820,129
140,3606,161
434,952,134
381,3596,198
290,320,350
204,769,372
317,1280,117
50,899,314
207,971,161
264,2302,223
274,564,191
227,908,153
236,970,163
551,660,189
372,1404,189
218,546,306
151,598,318
163,2072,288
160,1284,215
212,915,214
133,860,166
168,606,251
312,774,469
89,673,316
157,1582,284
106,963,349
337,625,72
101,1080,255
187,699,136
180,1306,208
332,1937,289
187,932,148
161,1257,282
148,2934,295
169,529,209
351,1934,203
138,386,180
134,2479,169
112,569,128
260,675,190
455,1481,235
346,351,172
345,503,106
158,1918,180
184,1302,343
280,616,216
421,1643,130
260,1903,154
220,2821,138
126,836,124
222,1965,144
137,523,291
282,1030,196
242,290,323
129,1626,210
240,2612,201
268,413,142
149,633,265
143,1207,359
234,809,234
238,608,257
149,584,144
343,458,171
427,863,205
160,319,245
132,1610,117
246,495,164
213,1415,180
168,1506,202
204,1158,129
156,1566,269
376,1365,206
153,1378,181
261,410,173
182,700,120
66,1702,132
252,663,293
76,1665,171
250,793,278
138,1133,104
147,412,219
213,3179,249
302,862,171
199,904,373
83,1196,219
435,841,345
99,1813,407
117,1063,100
256,2229,73
201,593,219
182,827,160
62,852,197
70,1766,200
157,2548,168
357,2058,268
94,2953,181
124,698,152
199,1087,214
101,283,469
75,900,140
186,2617,368
131,1652,206
591,867,109
85,874,276
114,1487,247
347,913,180
391,1066,180
153,1411,327
254,1282,362
219,836,258
253,901,154
218,334,211
291,459,273
260,1577,199
79,1127,181
210,2767,447
130,1481,137
599,1165,139
257,2133,183
231,2048,270
520,1703,325
298,2038,226
420,2203,470
370,3210,313
696,4352,261
