hebbian,anti_hebbian,random_walk,anti_hebbian_B=8
520,305,559,611
172,1046,283,275
236,531,265,629
186,366,265,451
263,342,404,467
247,1082,474,471
321,666,288,452
250,353,301,231
501,454,609,544
289,488,465,331
259,475,375,541
241,561,350,442
271,385,332,365
402,818,157,539
460,335,407,318
195,296,357,526
179,337,278,388
211,505,286,272
460,655,245,338
503,935,770,441
162,599,326,220
156,567,355,362
279,487,378,580
218,744,230,365
324,467,329,348
358,366,610,492
544,578,291,670
262,257,391,653
416,314,272,262
340,477,420,317
330,322,248,459
353,544,409,384
345,393,294,534
305,228,375,541
255,342,283,295
237,425,342,449
180,428,216,336
220,692,214,284
239,840,264,379
196,489,357,303
440,680,355,257
216,296,282,607
334,348,539,222
141,223,408,633
639,381,258,227
523,460,500,320
299,585,376,278
358,398,484,563
265,572,347,490
341,465,377,344
419,487,269,357
283,500,362,304
270,1376,448,319
146,184,415,314
337,379,510,235
346,329,321,405
215,419,268,341
313,367,264,319
447,623,286,340
311,378,560,287
327,448,219,366
319,273,374,432
469,704,432,628
383,749,425,562
192,456,184,751
454,289,495,455
206,818,244,464
219,697,368,294
193,618,412,371
323,531,393,410
329,284,395,820
383,308,214,746
324,343,322,458
218,257,274,521
325,340,560,254
271,445,236,421
252,240,375,375
647,417,476,441
271,353,372,328
375,738,762,534
277,344,536,924
235,754,305,417
345,388,312,301
450,428,205,369
157,363,228,458
270,644,345,286
331,754,240,472
226,677,354,211
235,208,362,560
254,392,230,477
190,915,219,356
329,455,311,463
242,497,269,253
255,458,260,673
243,411,292,513
317,523,545,460
170,388,399,499
206,692,547,433
527,383,310,644
257,696,307,452
357,687,266,378
239,264,340,430
287,567,378,541
240,467,536,510
229,323,193,304
376,334,320,530
392,294,203,380
343,359,512,427
158,864,404,423
196,445,349,932
300,308,340,335
269,393,418,303
655,559,244,297
376,567,425,400
239,609,409,347
192,421,422,289
240,249,346,425
197,662,240,228
371,258,850,320
356,420,430,645
242,315,415,1040
310,304,360,574
337,440,233,848
329,515,373,240
442,579,267,901
133,350,437,409
280,592,355,377
252,425,267,385
242,865,221,353
299,374,273,264
400,269,370,363
240,208,459,367
199,330,274,481
340,280,379,417
252,476,280,261
213,437,289,605
248,322,205,533
180,787,166,384
278,683,479,365
267,452,356,464
295,270,270,334
181,394,535,396
502,346,322,317
296,453,632,274
198,394,243,505
238,592,398,421
293,303,551,492
224,743,564,295
340,534,738,281
278,497,340,353
550,368,292,209
251,487,322,365
375,310,365,470
212,532,336,396
260,347,318,324
367,305,216,212
258,462,246,488
214,885,420,323
289,352,305,369
320,345,328,283
241,376,265,399
273,938,234,271
377,500,367,586
372,253,485,404
363,452,349,725
539,638,317,408
265,530,432,306
220,634,498,492
347,631,214,362
165,428,492,664
252,482,209,463
634,414,521,291
400,559,195,557
218,378,543,364
290,1116,327,254
328,657,274,399
325,578,295,302
275,556,424,390
353,471,264,262
465,639,248,242
487,309,510,545
279,757,317,330
351,454,269,672
369,352,310,514
250,524,264,425
206,287,305,307
317,342,268,667
310,498,249,601
227,494,342,291
348,721,319,507
320,404,329,535
271,297,372,731
343,210,152,572
284,434,377,344
319,247,305,405
235,359,282,384
491,257,249,345
194,273,513,473
396,564,322,395
242,476,360,486
380,296,277,656
258,601,432,358
271,278,238,472
339,316,294,390
294,440,307,394
332,374,266,204
263,692,285,267
204,358,218,473
235,371,279,365
254,370,345,268
420,207,305,578
286,355,273,213
381,384,324,379
384,320,345,340
265,289,315,691
238,355,293,582
279,413,395,522
415,382,193,238
195,302,324,635
289,515,693,934
255,340,209,278
219,826,352,375
498,387,429,227
218,463,169,677
294,187,241,286
327,544,277,213
293,257,471,488
340,475,249,280
412,315,242,356
273,280,565,413
226,820,437,212
223,418,298,390
276,305,427,671
278,275,361,381
255,632,426,414
339,832,195,804
291,236,233,358
643,393,286,439
264,352,280,310
338,514,359,312
212,900,357,837
200,411,257,631
219,310,563,328
257,214,277,332
171,823,280,620
260,977,509,427
383,269,252,330
313,328,300,513
270,412,377,281
264,336,370,307
433,647,280,200
407,289,280,1039
251,266,245,267
341,546,282,280
389,585,231,584
424,518,366,437
535,352,187,239
256,256,311,417
231,449,255,505
307,438,400,331
218,516,335,683
252,343,397,472
404,305,347,364
441,296,239,480
464,327,388,436
439,413,473,459
250,573,286,295
148,641,391,459
388,302,303,355
398,240,466,432
199,705,295,400
196,465,445,316
234,405,638,477
378,283,249,387
215,507,286,453
160,259,257,627
275,719,246,425
296,500,334,307
382,706,268,402
189,406,307,419
332,373,270,307
172,605,491,413
239,425,356,413
299,494,492,475
342,529,314,329
215,525,426,523
315,698,477,398
343,504,330,438
292,321,403,407
236,603,395,331
320,413,413,477
248,470,260,471
365,340,178,343
221,476,218,742
241,607,371,565
166,325,416,646
248,408,276,361
218,386,497,351
292,459,294,646
214,354,266,321
266,407,441,742
359,326,230,791
234,690,392,270
273,1092,207,612
370,416,264,409
329,448,228,606
356,609,261,407
246,514,250,509
343,809,242,354
150,364,302,792
235,290,948,572
336,342,362,424
221,386,326,296
325,421,283,331
183,382,203,341
237,462,205,393
276,269,481,1090
469,331,385,425
373,534,313,390
311,441,275,245
285,489,344,265
324,264,297,229
327,347,297,316
394,388,207,522
457,867,315,528
277,365,284,501
260,423,257,561
363,835,403,691
164,383,314,431
225,394,288,441
496,377,322,705
332,501,362,622
621,414,249,394
219,401,311,393
395,402,220,432
290,776,296,336
607,292,327,455
389,522,200,441
275,693,290,597
366,479,405,356
193,453,389,432
321,360,329,846
152,625,261,284
206,527,405,345
229,595,195,339
158,336,290,1009
284,523,449,664
381,435,331,507
367,289,223,820
327,329,452,332
251,358,512,462
464,342,232,386
284,411,321,383
405,254,505,358
205,346,361,417
265,566,364,510
284,291,299,456
290,459,286,227
266,331,356,459
224,607,339,491
276,299,345,351
360,328,552,373
170,279,326,515
652,375,414,711
295,663,456,315
257,394,204,318
354,701,297,565
398,353,337,426
398,213,260,455
311,558,232,469
252,318,256,568
230,392,511,231
240,511,331,740
342,585,287,445
225,353,306,695
240,413,336,649
278,543,292,779
234,455,345,381
312,834,718,559
302,622,293,486
266,448,351,297
394,525,417,361
363,302,310,327
188,369,280,454
317,826,522,541
256,715,214,350
423,256,286,705
226,415,170,504
247,541,501,378
250,291,344,499
274,446,270,320
347,256,388,265
315,694,264,875
259,431,376,392
342,685,411,261
387,440,511,502
346,303,310,650
190,633,490,324
229,329,223,359
224,251,253,366
348,348,322,407
399,892,259,330
652,597,188,552
496,475,293,345
200,819,359,368
260,215,259,491
250,363,209,241
319,578,438,368
240,385,355,620
253,362,204,483
369,507,399,377
211,317,202,281
255,459,443,507
240,1123,263,320
200,987,441,377
292,390,465,496
336,464,274,260
262,265,326,332
373,377,334,533
307,308,240,515
277,265,252,415
230,297,446,281
285,460,315,370
465,710,187,446
202,324,360,429
223,394,427,519
214,283,533,394
261,565,259,465
313,479,371,362
277,363,270,671
191,361,334,220
258,389,388,401
225,630,561,930
286,376,513,603
269,643,539,406
554,577,318,678
354,435,459,493
261,292,709,332
339,725,306,340
227,538,301,339
412,670,251,613
523,283,198,378
388,420,422,233
302,473,344,310
212,304,616,523
492,308,169,507
284,239,257,469
298,374,267,319
299,525,418,760
427,320,273,707
175,555,207,354
270,342,344,471
270,261,457,590
402,378,371,436
401,316,322,1298
478,727,505,349
181,382,287,373
393,613,351,486
223,624,248,427
535,596,325,356
342,580,321,803
363,502,234,319
295,228,191,250
254,905,207,559
166,563,334,266
408,601,321,327
284,421,241,496
268,354,394,456
328,290,280,338
341,604,452,545
367,578,203,595
445,565,287,632
452,275,686,357
357,374,306,353
185,377,376,404
250,626,519,509
394,910,407,345
349,318,222,546
274,549,347,368
327,922,326,254
400,285,319,276
327,409,264,393
392,481,416,261
357,533,337,724
212,296,423,504
232,433,443,538
262,452,277,803
337,434,551,543
200,379,365,549
403,358,268,334
507,458,235,529
463,264,254,405
175,518,400,452
251,372,231,433
222,496,434,616
347,353,424,309
308,286,227,431
242,291,398,463
337,440,241,465
264,680,418,306
400,1226,246,372
256,322,267,644
271,385,416,421
212,365,279,457
239,615,414,288
273,555,397,406
159,393,395,817
287,796,557,875
221,762,431,425
275,439,757,393
391,363,266,262
243,465,145,542
306,609,449,375
472,753,398,429
333,575,323,338
255,297,360,478
310,415,467,554
348,504,329,496
393,914,220,304
246,533,439,324
285,477,361,381
228,372,280,329
324,356,312,395
157,472,472,392
256,510,362,466
270,428,416,573
348,664,282,611
164,467,370,359
274,612,583,292
228,340,252,300
301,458,221,491
564,451,404,627
157,437,456,469
320,451,337,308
181,778,335,410
198,328,825,311
269,467,348,803
377,959,279,452
221,268,321,503
250,350,277,553
251,527,257,314
326,354,269,377
400,749,416,276
322,389,487,475
328,299,483,522
240,598,337,445
206,210,383,252
514,231,279,470
345,341,450,415
249,241,274,545
194,439,213,421
285,318,282,368
241,371,326,259
329,241,425,283
251,632,372,605
259,248,233,411
359,392,236,406
280,576,202,732
371,320,323,266
318,506,303,630
658,602,268,568
548,533,356,408
315,795,237,292
435,456,488,467
290,384,175,470
247,468,298,337
178,383,262,400
518,356,272,302
260,293,249,301
347,557,362,314
199,386,353,249
328,557,266,417
254,257,269,529
310,358,304,316
228,495,323,345
409,397,296,309
254,658,282,265
259,616,229,561
501,309,218,243
246,237,463,259
365,262,525,254
261,677,429,383
558,531,319,568
181,591,172,448
229,388,223,378
229,688,431,601
444,523,215,520
197,429,422,410
177,398,256,638
361,362,335,851
533,232,280,450
296,542,727,437
267,787,390,500
278,385,572,263
216,249,351,452
332,524,259,375
349,367,469,423
341,351,590,399
340,492,531,429
320,804,327,546
278,365,317,600
303,379,407,281
345,255,353,540
230,454,475,579
281,575,291,684
281,800,310,432
196,996,230,748
277,411,356,338
330,396,222,468
664,577,479,326
406,532,423,317
314,527,368,216
339,393,286,569
192,317,347,377
284,307,217,505
442,456,278,366
300,282,421,274
289,435,307,326
565,407,358,657
238,767,356,488
514,586,350,432
267,256,358,299
275,228,237,302
187,397,385,525
257,298,572,789
393,657,353,513
348,1068,281,352
194,377,257,293
298,876,330,727
237,795,458,299
208,413,302,385
241,419,466,491
297,621,273,294
267,487,395,654
268,448,417,279
308,689,305,377
285,325,238,327
181,577,264,499
283,1149,239,642
237,319,216,421
407,303,236,965
227,714,238,472
222,337,389,310
186,611,241,691
200,394,330,510
319,640,329,331
344,448,393,431
263,242,358,501
234,476,278,286
335,256,374,406
213,405,284,355
256,578,282,352
266,345,228,224
382,375,639,471
210,430,376,269
336,258,210,1033
308,292,328,580
306,833,201,590
369,382,388,468
310,362,256,263
469,290,424,333
197,595,361,729
301,477,198,511
289,293,245,544
281,302,302,363
381,272,270,262
403,255,328,700
461,347,355,430
255,357,648,412
200,561,376,353
282,311,338,338
204,687,259,400
254,404,497,776
355,401,511,446
423,330,353,468
365,344,294,286
342,287,284,256
322,531,500,414
259,355,352,453
206,524,276,315
413,476,469,378
267,377,382,291
164,307,391,396
369,493,337,429
265,449,334,489
232,1106,260,339
291,681,332,414
232,482,269,406
414,363,246,359
259,661,320,705
395,767,400,652
291,609,376,647
381,420,266,317
244,375,260,444
297,680,458,383
240,672,394,426
169,262,298,418
329,477,633,383
186,618,200,613
232,273,347,286
336,324,487,331
259,513,310,770
374,309,419,280
308,419,214,496
239,433,232,389
282,327,310,513
333,421,307,665
333,1003,335,535
141,630,251,488
294,649,557,373
585,543,294,443
237,380,274,324
261,274,455,425
209,926,516,442
270,292,397,620
259,329,449,561
385,526,635,465
231,477,493,504
178,552,337,525
515,395,429,321
340,413,297,295
279,428,291,503
274,491,288,331
276,352,399,433
334,651,178,512
313,487,311,287
156,311,204,234
144,242,250,640
374,496,336,442
194,495,368,322
313,464,372,408
534,285,292,510
462,391,277,1079
478,307,570,395
462,265,212,329
248,1087,445,428
212,343,514,316
380,962,367,429
241,284,457,453
231,550,294,672
296,287,247,544
381,315,253,335
212,753,258,700
332,311,365,419
374,264,243,415
192,661,382,352
413,679,491,612
135,706,530,491
303,445,363,626
234,533,230,400
329,393,444,408
586,308,255,389
325,339,406,282
418,541,358,319
600,905,264,599
228,669,330,408
211,516,251,465
259,399,331,480
253,310,346,407
201,441,264,671
505,287,288,411
209,476,506,318
388,362,170,214
357,618,453,503
413,484,232,355
161,344,377,409
176,338,293,459
335,280,399,1010
350,461,266,576
312,292,235,293
252,416,324,642
279,368,256,321
372,267,523,233
245,392,344,305
508,550,224,229
250,602,277,451
383,634,291,443
271,369,516,325
226,800,248,231
432,314,317,236
202,230,452,650
300,337,236,285
229,507,439,506
435,276,324,509
299,398,219,329
242,733,320,541
303,496,374,272
295,713,273,315
197,454,249,291
447,312,394,467
260,316,424,365
316,255,266,562
352,281,291,249
256,450,205,504
228,553,574,1216
400,685,374,470
287,780,513,340
222,326,253,469
242,345,407,386
193,328,247,711
310,916,331,761
251,273,259,581
212,319,268,360
267,387,406,464
223,703,382,531
305,766,365,591
332,455,234,490
217,446,473,373
281,353,404,382
112,371,320,337
338,898,313,215
309,546,403,306
377,408,405,511
452,237,418,667
272,221,358,313
257,394,197,338
332,522,258,622
286,409,243,243
327,334,388,292
291,270,166,390
352,389,266,534
242,376,420,431
198,245,221,260
249,259,411,300
433,736,240,453
290,329,254,529
187,295,277,601
401,431,465,408
352,400,242,324
187,280,424,344
410,415,398,365
268,366,491,215
396,705,297,379
317,869,241,278
240,499,312,503
296,458,236,591
314,321,276,547
260,849,263,384
373,325,304,275
187,427,272,433
296,645,388,509
373,271,782,518
306,479,357,523
399,625,347,355
373,404,288,302
288,463,315,388
236,309,211,375
535,253,237,502
379,318,347,387
271,287,395,470
460,476,323,372
365,183,564,441
214,429,509,643
383,415,334,351
351,496,237,353
241,585,317,392
304,456,299,483
237,555,359,266
275,328,567,245
328,653,500,306
284,320,465,327
246,768,324,384
300,326,644,635
375,556,294,292
209,197,234,432
188,334,189,517
264,417,390,349
699,406,455,304
220,771,304,283
272,570,368,609
218,343,268,320
253,549,479,269
763,347,324,344
334,488,361,301
466,358,282,292
270,557,359,426
201,917,275,353
314,903,361,240
358,450,343,370
501,516,467,366
307,488,699,409
322,426,200,711
378,289,300,268
282,584,536,304
306,351,393,247
209,430,337,641
197,611,250,300
315,370,279,439
303,390,382,404
241,316,402,348
274,519,413,557
238,563,346,282
407,370,488,435
202,391,271,1128
267,417,293,396
394,500,244,475
293,400,272,394
320,320,342,339
217,468,542,504
260,343,507,588
317,471,372,558
258,325,303,871
171,446,567,518
253,404,319,1156
142,372,445,975
456,831,210,245
215,478,474,417
666,359,351,494
289,371,310,459
348,395,358,351
195,391,348,331
321,425,325,449
358,354,323,376
181,325,390,382
270,340,473,479
276,583,345,370
227,714,511,526
311,576,354,604
349,426,397,305
229,393,228,508
199,540,301,738
229,349,422,622
279,619,277,553
295,451,252,343
313,1003,326,278
263,484,406,315
227,444,419,352
257,347,454,343
347,322,400,342
346,270,204,519
276,330,522,508
413,324,305,495
188,368,504,333
210,299,511,325
398,472,232,254
467,434,320,751
478,320,277,345
254,503,467,208
333,476,254,423
188,415,308,427
421,497,468,617
298,852,383,265
293,367,233,390
263,279,268,361
259,374,346,581
200,270,322,346
314,570,338,350
288,356,842,601
402,354,311,337
473,410,294,377
183,533,195,303
253,393,279,458
252,520,229,331
292,443,408,513
464,405,301,363
315,540,233,475
305,727,266,461
288,389,283,608
240,455,284,395
258,351,377,394
201,298,429,489
313,540,369,285
343,503,396,983
368,502,418,483
424,394,264,406
498,455,442,538
387,574,368,515
326,536,339,412
339,597,264,395
382,397,302,605
481,740,383,382
258,506,356,303
222,456,432,366
323,400,174,223
158,562,509,850
253,349,367,396
539,344,325,318
444,556,261,441
220,576,297,494
328,334,196,327
397,336,279,825
257,564,236,445
234,510,242,302
224,386,309,380
332,681,462,472
374,294,366,422
190,323,263,351
289,301,394,239
298,295,322,239
195,355,375,723
343,393,383,334
220,655,278,604
179,307,327,1070
314,491,410,318
175,229,388,453
194,319,233,324
265,468,336,420
172,329,357,388
393,319,473,642
233,538,380,508
345,765,314,372
226,395,265,328
232,666,324,316
238,327,366,599
379,406,318,624
225,236,547,384
258,553,331,571
156,320,246,506
467,615,253,402
340,492,221,231
221,177,286,263
252,262,289,879
271,345,500,395
287,1214,255,860
341,714,243,459
389,667,433,453
383,715,477,247
208,615,238,343
301,773,374,339
234,459,479,831
292,521,255,512
366,378,371,427
411,358,272,446
438,226,502,273
277,526,333,510
245,1187,328,371
357,521,399,408
257,309,240,933
226,611,360,397
378,559,413,478
500,323,711,233
210,344,207,392
281,469,319,808
345,313,341,263
190,701,227,330
244,432,328,335
244,454,244,491
514,454,190,373
295,492,506,343
278,435,269,420
366,411,225,187
188,227,290,406
185,404,319,410
199,642,216,283
258,400,332,248
157,321,240,314
153,317,415,347
254,250,414,714
281,607,257,472
403,432,475,452
293,353,275,475
265,324,379,348
230,230,374,290
321,381,478,281
248,373,343,266
384,408,306,351
235,367,337,410
331,239,309,371
281,275,353,362
208,360,293,759
544,400,322,200
345,590,249,547
308,378,378,495
244,548,394,611
412,353,343,442
199,400,454,465
345,793,407,639
216,358,244,297
530,340,341,523
342,362,478,407
413,562,359,284
221,461,479,881
242,535,403,365
283,396,382,396
377,465,306,383
277,236,244,561
240,290,272,500
225,774,251,359
270,365,232,338
265,315,251,269
257,1043,308,624
400,983,700,317
318,561,280,626
534,436,314,566
205,403,218,574
248,623,362,523
318,580,241,680
231,312,265,392
223,495,378,417
510,485,584,317
238,492,408,352
255,382,305,457
309,456,256,416
361,465,399,468
429,357,280,283
251,268,255,497
562,492,298,429
244,563,318,342
222,369,199,486
300,542,285,609
521,377,232,547
291,660,382,626
344,285,356,614
406,940,330,403
284,479,228,379
489,395,225,487
297,428,452,321
274,921,444,824
253,260,356,292
368,491,317,534
213,313,442,322
240,655,298,317
227,442,546,509
260,366,308,391
257,438,228,854
294,343,517,436
195,344,225,217
335,402,309,959
252,328,547,516
481,259,392,282
444,542,358,381
379,393,374,298
312,272,366,404
237,450,456,342
345,471,240,393
471,258,216,376
353,299,349,575
244,508,354,655
261,744,253,414
206,382,258,370
277,905,236,322
417,233,482,458
175,375,840,382
186,402,435,212
285,258,471,570
125,417,602,749
307,357,387,602
406,1167,252,422
454,369,223,1025
224,482,668,462
369,437,266,590
233,362,373,493
474,541,225,334
371,522,295,316
346,650,241,380
411,519,431,684
370,360,282,514
596,457,264,410
452,976,329,503
161,493,635,415
172,527,381,457
315,616,324,337
226,328,205,300
357,285,363,319
223,457,409,466
211,331,315,396
302,452,200,664
596,362,279,474
261,259,245,426
230,442,374,564
303,261,225,725
206,833,332,310
300,458,299,320
317,532,420,260
235,434,205,565
209,382,220,346
239,972,350,371
382,642,273,390
209,329,262,824
411,643,322,317
334,476,357,338
218,251,267,329
181,550,260,516
295,321,798,671
319,368,712,446
382,420,207,367
331,804,378,375
251,434,418,416
253,529,263,283
231,332,553,322
495,925,281,339
228,380,275,532
324,312,487,474
215,414,402,605
183,317,357,311
283,407,282,366
330,371,422,436
322,378,179,264
318,394,202,642
442,460,235,366
315,271,293,480
370,520,194,254
279,610,199,315
189,246,616,491
329,410,318,423
332,338,317,220
248,706,190,340
207,455,183,253
313,508,442,367
240,619,360,441
224,389,402,439
199,613,282,347
288,412,430,505
182,314,276,245
307,204,291,404
266,495,151,500
363,257,253,415
445,1133,310,518
196,323,177,480
360,462,200,437
366,350,212,371
319,521,270,307
262,310,300,622
664,562,505,650
294,599,228,436
269,238,436,393
400,468,326,385
332,381,445,426
235,227,345,520
334,442,350,421
384,251,411,371
296,723,449,647
207,481,284,395
330,620,361,506
307,882,493,698
217,343,356,415
414,365,628,348
345,582,219,416
191,706,461,342
407,365,305,325
226,617,335,292
307,378,227,383
202,610,264,942
326,542,432,526
459,372,298,523
222,514,287,302
390,512,244,353
321,449,345,455
238,389,538,503
252,405,310,327
270,295,195,316
334,504,357,786
200,499,253,455
446,423,531,243
245,350,245,285
427,265,405,614
324,235,530,702
329,489,463,449
337,324,355,659
244,469,222,406
331,513,474,471
524,350,215,664
387,763,355,477
333,232,302,277
196,286,351,347
358,312,386,501
210,295,343,740
586,404,533,503
176,484,292,598
346,446,214,384
227,465,381,208
339,413,239,664
404,536,257,752
285,391,296,372
357,511,543,523
291,365,461,430
584,916,513,504
265,330,220,306
372,474,389,341
270,560,443,421
340,397,411,288
250,354,245,942
231,382,636,733
343,852,295,275
180,597,330,284
311,427,273,491
300,238,470,437
284,446,339,390
270,357,192,421
236,340,255,577
312,293,330,387
566,513,337,426
229,728,347,653
224,407,274,314
624,480,268,507
274,487,615,348
245,773,429,454
311,375,378,302
261,465,320,563
274,385,209,531
340,435,371,480
251,578,283,445
195,261,389,318
372,414,340,344
342,528,375,286
332,388,810,400
402,572,620,286
180,361,497,389
332,297,315,295
226,454,397,336
174,343,216,303
238,399,373,442
250,760,358,386
274,539,267,269
224,279,393,392
433,291,261,294
224,608,265,381
313,232,358,506
170,627,451,695
217,651,324,444
291,439,443,1031
206,416,306,450
296,424,330,396
482,389,223,492
312,484,209,392
469,803,226,551
235,418,205,399
214,355,397,261
231,363,727,702
157,565,713,389
187,436,304,618
314,754,407,338
368,935,368,309
152,428,243,237
257,528,271,505
197,255,356,304
535,338,278,341
403,310,337,561
359,492,485,342
302,753,254,490
262,481,514,342
219,423,258,310
317,778,282,260
217,363,280,461
215,571,243,232
447,498,276,536
467,500,386,1034
331,512,445,354
296,839,421,627
416,329,441,405
183,693,303,410
322,501,450,303
389,734,274,432
265,230,268,531
212,231,462,313
323,826,532,502
522,462,280,489
339,294,231,220
289,448,229,664
340,644,336,357
439,325,274,314
446,415,278,557
196,531,266,353
401,743,227,386
252,383,322,468
227,241,362,398
249,737,600,308
277,280,218,305
399,1143,325,620
322,273,514,569
245,345,394,506
207,371,464,391
251,345,241,406
364,509,221,313
231,288,738,344
268,380,223,325
402,385,523,762
463,531,332,359
293,374,354,777
314,815,365,374
324,693,407,315
181,544,271,610
285,464,358,829
399,439,497,356
363,334,374,490
313,431,284,473
348,345,270,360
303,983,284,708
412,387,231,431
224,536,443,549
280,334,219,400
312,758,573,315
478,926,356,432
243,608,538,330
321,354,523,323
284,883,200,324
275,422,224,337
142,725,207,383
379,540,271,362
304,766,320,435
262,945,189,443
301,247,254,321
260,356,229,511
241,700,501,602
314,348,474,380
201,536,284,378
209,393,480,267
307,510,285,374
342,326,176,319
161,911,390,446
232,725,204,476
194,387,366,338
402,485,366,447
390,410,281,599
213,527,491,348
250,577,188,312
353,243,330,394
280,260,450,343
322,488,439,415
171,479,824,540
216,484,292,377
440,636,161,231
464,409,420,824
186,286,890,522
234,441,368,269
366,346,379,243
178,937,525,611
185,413,204,448
415,405,372,413
216,353,300,397
318,327,261,705
183,414,292,257
341,482,367,358
348,544,423,310
272,309,376,342
194,464,249,310
243,465,367,590
283,469,334,322
244,312,258,254
410,338,441,615
181,361,271,386
333,691,225,294
331,312,331,305
195,330,295,379
173,237,304,325
187,500,179,926
268,409,430,350
337,306,259,431
340,334,395,556
488,392,271,276
214,485,354,1004
298,348,610,485
296,810,401,418
360,393,324,258
195,362,386,291
255,634,287,402
283,362,265,338
358,786,220,613
356,581,262,307
292,379,269,485
262,348,207,275
333,377,305,1007
462,865,512,343
337,342,372,678
252,451,416,575
240,593,458,416
231,370,593,434
306,209,330,258
363,375,268,347
288,426,304,439
328,574,392,619
275,443,415,588
229,479,329,485
211,460,369,287
267,320,359,392
445,609,788,472
350,753,432,352
262,392,398,312
171,529,245,458
514,220,274,483
181,354,505,313
245,524,506,469
276,361,257,350
376,387,322,322
316,693,305,322
211,335,247,202
216,381,328,966
204,369,273,333
213,632,257,380
179,430,352,676
442,496,244,1009
273,522,401,371
329,613,374,555
414,536,181,732
346,332,438,466
183,383,237,266
449,471,438,234
296,417,238,565
597,390,226,435
422,984,351,1047
262,550,355,548
270,233,226,421
326,314,353,454
507,262,274,598
428,410,258,378
455,281,253,446
338,451,252,205
293,501,398,274
291,515,257,569
433,295,383,248
360,766,241,304
283,529,376,317
341,423,235,212
347,505,291,386
346,760,282,493
187,360,311,611
457,696,241,531
234,386,274,392
283,461,425,432
300,252,261,498
323,351,349,436
229,710,408,626
310,502,334,604
389,256,345,258
249,290,241,406
288,278,376,301
277,619,731,314
240,639,267,331
292,414,473,1073
248,612,345,409
362,876,685,317
454,514,832,874
640,717,915,839
